[0.053s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake /home/p31h/project_ws/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/p31h/project_ws/install/rplidar_ros
[0.094s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.446s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.462s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.514s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.518s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.528s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.544s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.564s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.616s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.618s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.841s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.920s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.967s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.113s] -- Configuring done
[1.157s] -- Generating done
[1.162s] -- Build files have been written to: /home/p31h/project_ws/build/rplidar_ros
[1.179s] Invoked command in '/home/p31h/project_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake /home/p31h/project_ws/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/p31h/project_ws/install/rplidar_ros
[1.183s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake --build /home/p31h/project_ws/build/rplidar_ros -- -j4 -l4
[1.277s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[1.282s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[1.301s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[1.325s] [  5%] Built target rplidar_client
[1.364s] [ 52%] Built target rplidar_node
[1.376s] [100%] Built target rplidar_composition
[1.407s] Invoked command in '/home/p31h/project_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake --build /home/p31h/project_ws/build/rplidar_ros -- -j4 -l4
[1.590s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake --install /home/p31h/project_ws/build/rplidar_ros
[1.604s] -- Install configuration: ""
[1.605s] -- Execute custom install script
[1.607s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.607s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.607s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.608s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.608s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.608s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.608s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.608s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.609s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.609s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.609s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.609s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.609s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.609s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.610s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.610s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.610s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
